"Rank","Country (or dependent territory)","Population","Date","% of world population","Source"
"1","China[Note 2]","1,380,190,000","December 2, 2016","18.5%","Official population clock"
"2","India","1,308,670,000","December 2, 2016","17.5%","Official population clock"
"3","United States[Note 3]","325,055,000","December 2, 2016","4.35%","Official population clock"
"4","Indonesia","260,581,000","July 1, 2016","3.49%","Official projection"
"5","Brazil","206,771,000","December 2, 2016","2.77%","Official population clock"
"6","Pakistan","194,973,000","December 2, 2016","2.61%","Official population clock"
"7","Nigeria","186,987,000","July 1, 2016","2.5%","UN Projection"
"8","Bangladesh","161,525,000","December 2, 2016","2.16%","Official population clock"
"9","Russia[Note 4]","146,727,405","September 1, 2016","1.96%","Official estimate"
"10","Japan","126,950,000","November 1, 2016","1.7%","Monthly provisional estimate"
"11","Mexico","122,273,000","July 1, 2016","1.72%","Official projection"
"12","Philippines","103,402,000","December 2, 2016","1.38%","Official population clock"
"13","Ethiopia","101,853,000","July 1, 2016","1.36%","UN Projection"
"14","Vietnam","95,261,000","July 1, 2016","1.28%","Annual official projection"
"15","Egypt","92,043,800","December 2, 2016","1.23%","Official population clock"
"16","Democratic Republic of the Congo","85,110,000","July 1, 2016","1.1%","Official estimate"
"17","Germany","82,175,700","December 31, 2015","1.1%","Official estimate"
"18","Iran","79,728,100","December 2, 2016","1.07%","Official population clock"
"19","Turkey","78,741,053","December 31, 2015","1.05%","Annual official estimate"
"20","Thailand","68,145,000","July 1, 2016","0.91%","United Nations Department of Economic"
"21","France[Note 5]","66,842,000","November 1, 2016","0%","Monthly official estimate"
"22","United Kingdom","65,110,000","July 1, 2015","0.87%","Annual official estimate"
"23","Italy","60,592,547","June 30, 2016","0.81%","Official estimate"
"24","South Africa","55,908,000","July 1, 2016","0.75%","Annual official estimate"
"25","Tanzania[Note 6]","55,155,000","July 1, 2016","0.74%","UN projection"
"26","Myanmar","54,635,000","July 1, 2016","0.73%","UN projection"
"27","South Korea","50,801,405","July 1, 2016","0.68%","Annual official estimate"
"28","Colombia","48,950,800","December 2, 2016","0.656%","Official population clock"
"29","Kenya","47,251,000","July 1, 2016","0.63%","UN projection"
"30","Spain","46,812,000","July 1, 2016","0.63%","Official estimate"
"31","Argentina","43,850,000","July 1, 2016","0.59%","Official annual projection"
"32","Ukraine[Note 7]","42,635,097","October 1, 2016","0.57%","Monthly official estimate"
"33","Sudan","41,176,000","July 1, 2016","0.55%","Official annual projection"
"34","Algeria","40,400,000","July 1, 2016","0.54%","Official annual projection"
"35","Poland","38,426,809","July 1, 2016","0.51%","Official estimate"
"36","Uganda","36,860,700","July 1, 2016","0.49%","Official annual projection"
"37","Iraq","36,787,000","July 1, 2016","0.49%","Official annual projection"
"38","Canada","36,379,200","December 2, 2016","0.487%","Official estimate"
"39","Morocco[Note 8]","34,157,400","December 2, 2016","0.457%","Official annual projection"
"40","Saudi Arabia","32,248,000","July 1, 2016","0.43%","Official estimate"
"41","Malaysia","31,855,700","December 2, 2016","0.427%","Official population clock"
"42","Uzbekistan","31,575,300","January 1, 2016","0.42%","Official estimate"
"43","Peru","31,488,700","July 1, 2016","0.42%","Official annual projection"
"44","Venezuela","31,028,700","July 1, 2016","0.42%","Official annual projection"
"45","Nepal","30,986,975","July 1, 2016","0.38%","Official annual projection"
"46","Ghana","28,308,301","July 1, 2016","0.38%","Official annual projection"
"47","Afghanistan","27,657,145","July 1, 2016","0.37%","Annual official estimate"
"48","Yemen","27,478,000","July 1, 2016","0.37%","UN projection"
"49","Mozambique","26,423,700","July 1, 2016","0.35%","Annual official projection"
"50","Angola","25,789,024","May 16, 2014","0.35%","Final 2014 census result"
"51","Australia","24,290,200","December 2, 2016","0.325%","Official population clock"
"52","North Korea","24,213,510","October 1, 2014","0.32%","Preliminary 2014 census result"
"53","Taiwan[Note 9]","23,519,518","September 1, 2016","0.31%","Monthly official estimate"
"54","Cameroon","22,709,892","July 1, 2016","0.3%","Annual official projection"
"55","Ivory Coast","22,671,331","May 15, 2014","0.3%","Preliminary 2014 census result"
"56","Madagascar","22,434,363","July 1, 2014","0.3%","Official estimate"
"57","Sri Lanka","21,203,000","July 1, 2016","0.28%","Official estimate"
"58","Niger","20,715,000","July 1, 2016","0.28%","UN projection"
"59","Romania","19,760,000","January 1, 2016","0.26%","Annual official estimate"
"60","Burkina Faso","19,034,397","July 1, 2016","0.25%","Annual official projection"
"61","Syria","18,564,000","July 1, 2016","0.25%","UN projection"
"62","Mali","18,341,000","July 1, 2016","0.25%","Official annual projection"
"63","Chile","18,191,900","July 1, 2016","0.24%","Official annual projection"
"64","Kazakhstan","17,753,200","May 1, 2016","0.24%","Official estimate"
"65","Netherlands","17,067,600","December 2, 2016","0.229%","Official population clock"
"66","Malawi","16,832,910","July 1, 2016","0.23%","Official annual projection"
"67","Ecuador","16,634,200","December 2, 2016","0.223%","Official population clock"
"68","Guatemala","16,176,133","July 1, 2015","0.22%","Official estimate"
"69","Zambia","15,933,883","July 1, 2016","0.21%","Official annual projection"
"70","Cambodia","15,626,444","July 1, 2016","0.21%","Official annual projection"
"71","Senegal","14,799,859","January 1, 2016","0.2%","Official annual projection"
"72","Chad","14,497,000","July 1, 2016","0.19%","UN projection"
"73","Zimbabwe","14,240,168","July 1, 2016","0.19%","Official annual projection"
"74","Guinea","12,947,000","July 1, 2016","0.17%","UN projection"
